This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2018.3.12)  2 DEC 2019 13:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gravitacion.tex
(./gravitacion.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count90
))
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2014/04/23 v1.1a Standard LaTeX Color (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 137.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks16
\ex@=\dimen106
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen107
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen108
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks17
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks18
\eqnshift@=\dimen109
\alignsep@=\dimen110
\tagshift@=\dimen111
\tagwidth@=\dimen112
\totwidth@=\dimen113
\lineht@=\dimen114
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 1999/11/29 v2.0
\athelp@=\toks21
\minaw@=\dimen115
\bigaw@=\dimen116
\minCDarrowwidth=\dimen117
)
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box28
\beforetitleunit=\skip46
\aftertitleunit=\skip47
\ttl@plus=\dimen118
\ttl@minus=\dimen119
\ttl@toksa=\toks22
\titlewidth=\dimen120
\titlewidthlast=\dimen121
\titlewidthfirst=\dimen122
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2014/04/30 v1.2b Input encoding file
\inpenc@prehook=\toks23
\inpenc@posthook=\toks24

(/usr/share/texlive/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2014/04/30 v1.2b Input encoding file
))
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count103
\lst@gtempboxa=\box29
\lst@token=\toks25
\lst@length=\count104
\lst@currlwidth=\dimen123
\lst@column=\count105
\lst@pos=\count106
\lst@lostspace=\dimen124
\lst@width=\dimen125
\lst@newlines=\count107
\lst@lineno=\count108
\lst@maxwidth=\dimen126

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2014/09/06 1.5e (Carsten Heinz)
\c@lstnumber=\count109
\lst@skipnumbers=\count110
\lst@framebox=\box30
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2014/09/06 1.5e listings configuration
))
Package: listings 2014/09/06 1.5e (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2014/10/28 v1.8i multicolumn formatting (FMi)
\c@tracingmulticols=\count111
\mult@box=\box31
\multicol@leftmargin=\dimen127
\c@unbalance=\count112
\c@collectmore=\count113
\doublecol@number=\count114
\multicoltolerance=\count115
\multicolpretolerance=\count116
\full@width=\dimen128
\page@free=\dimen129
\premulticols=\dimen130
\postmulticols=\dimen131
\multicolsep=\skip48
\multicolbaselineskip=\skip49
\partial@page=\box32
\last@line=\box33
\maxbalancingoverflow=\dimen132
\mult@rightbox=\box34
\mult@grightbox=\box35
\mult@gfirstbox=\box36
\mult@firstbox=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\c@columnbadness=\count117
\c@finalcolumnbadness=\count118
\last@try=\dimen133
\multicolovershoot=\dimen134
\multicolundershoot=\dimen135
\mult@nat@firstbox=\box55
\colbreak@box=\box56
\mc@col@check@num=\count119
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2014/10/28 v3.00 enumerate extensions (DPC)
\@enLab=\toks26
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2009/07/02 v2.20.1
\thm@style=\toks27
\thm@bodyfont=\toks28
\thm@headfont=\toks29
\thm@notefont=\toks30
\thm@headpunct=\toks31
\thm@preskip=\skip50
\thm@postskip=\skip51
\thm@headsep=\skip52
\dth@everypar=\toks32
)
(/usr/share/texlive/texmf-dist/tex/latex/base/syntonly.sty
Package: syntonly 1999/09/17 v2.1e Standard LaTeX2e package
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip53
\f@ncyO@elh=\skip54
\f@ncyO@erh=\skip55
\f@ncyO@olh=\skip56
\f@ncyO@orh=\skip57
\f@ncyO@elf=\skip58
\f@ncyO@erf=\skip59
\f@ncyO@olf=\skip60
\f@ncyO@orf=\skip61
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read1
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
\FV@CodeLineNo=\count120
\FV@InFile=\read2
\FV@TabBox=\box57
\c@FancyVerbLine=\count121
\FV@StepNumber=\count122
\FV@OutFile=\write3
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen136
\Hy@linkcounter=\count123
\Hy@pagecounter=\count124

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count125

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count126

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen137
\Fld@menulength=\count127
\Field@Width=\dimen138
\Fld@charsize=\dimen139
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count128
\c@Item=\count129
\c@Hfootnote=\count130
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count131
\c@bookmark@seq@number=\count132

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip62
)
(./gravitacion.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.


LaTeX Warning: Label `arandela' multiply defined.

)
\openout1 = `gravitacion.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Info: Redefining \. on input line 19.
LaTeX Info: Redefining \% on input line 19.
 (/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count133
\scratchdimen=\dimen140
\scratchbox=\box58
\nofMPsegments=\count134
\nofMParguments=\count135
\everyMPshowfont=\toks35
\MPscratchCnt=\count136
\MPscratchDim=\dimen141
\MPnumerator=\count137
\makeMPintoPDFobject=\count138
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count139
\AtBeginShipoutBox=\box59
Package hyperref Info: Link coloring OFF on input line 19.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count140
)
LaTeX Info: Redefining \ref on input line 19.
LaTeX Info: Redefining \pageref on input line 19.
LaTeX Info: Redefining \nameref on input line 19.

(./gravitacion.out) (./gravitacion.out)
\@outlinefile=\write4
\openout4 = `gravitacion.out'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
LaTeX Font Info:    Try loading font information for U+msa on input line 29.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 29.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: Citation `alonso-z' on page 1 undefined on input line 29.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
<ley1.png, id=56, 557.08125pt x 281.05pt>
File: ley1.png Graphic file (type png)
 <use ley1.png>
Package pdftex.def Info: ley1.png used on input line 57.
(pdftex.def)             Requested size: 222.82855pt x 112.418pt.
LaTeX Info: Redefining \. on input line 61.
LaTeX Info: Redefining \% on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

] <ley2.png, id=68, 471.7625pt x 328.22626pt>
File: ley2.png Graphic file (type png)

<use ley2.png>
Package pdftex.def Info: ley2.png used on input line 70.
(pdftex.def)             Requested size: 188.70164pt x 131.28816pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
[2 <./ley1.png>]
LaTeX Info: Redefining \. on input line 112.
LaTeX Info: Redefining \% on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
 [3 <./ley2.png (PNG copy)>]
<perihelio.pdf, id=90, 339.98015pt x 141.51872pt>
File: perihelio.pdf Graphic file (type pdf)
 <use perihelio.pdf>
Package pdftex.def Info: perihelio.pdf used on input line 121.
(pdftex.def)             Requested size: 271.98448pt x 113.2151pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
 [4 <./perihelio.pdf>] <fuerzagravitacional.pdf, id=118, 219.91159pt x 120.0685
7pt>
File: fuerzagravitacional.pdf Graphic file (type pdf)

<use fuerzagravitacional.pdf>
Package pdftex.def Info: fuerzagravitacional.pdf used on input line 167.
(pdftex.def)             Requested size: 197.9186pt x 108.0607pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 185.

<sistema-binario-Mm.pdf, id=120, 280.68398pt x 306.57768pt>
File: sistema-binario-Mm.pdf Graphic file (type pdf)

<use sistema-binario-Mm.pdf>
Package pdftex.def Info: sistema-binario-Mm.pdf used on input line 203.
(pdftex.def)             Requested size: 168.41168pt x 183.94801pt.

<sistema-binario-mm.pdf, id=121, 309.2224pt x 306.57768pt>
File: sistema-binario-mm.pdf Graphic file (type pdf)

<use sistema-binario-mm.pdf>
Package pdftex.def Info: sistema-binario-mm.pdf used on input line 204.
(pdftex.def)             Requested size: 185.53487pt x 183.94801pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 212.
LaTeX Info: Redefining \% on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
